# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Tue Dec 13 17:43:35 GMT 2011
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 14392176 bytes
# Total memory available                        : 365035520 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method paulscode/sound/SoundSystem/newSource (ZLjava/lang/String;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/quickPlay (ZLjava/net/URL;Ljava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/CommandRemoveSource (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/moveListener (FFF)V
.class paulscode/sound/Library
.field paulscode/sound/Library/streamThread Lpaulscode/sound/StreamThread;
.field paulscode/sound/Library/nextNormalChannel I
.field paulscode/sound/Library/nextStreamingChannel I
.field paulscode/sound/Library/bufferMap Ljava/util/HashMap;
.field paulscode/sound/Library/listener Lpaulscode/sound/ListenerData;
.field paulscode/sound/Library/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/Library/streamingChannels Ljava/util/List;
.field paulscode/sound/Library/streamingChannelSourceNames [Ljava/lang/String;
.field paulscode/sound/Library/sourceMap Ljava/util/HashMap;
.field paulscode/sound/Library/midiChannel Lpaulscode/sound/MidiChannel;
.field paulscode/sound/Library/normalChannelSourceNames [Ljava/lang/String;
.field paulscode/sound/Library/normalChannels Ljava/util/List;
.method paulscode/sound/Library/turnListener (F)V
.method paulscode/sound/Library/setListenerAngle (F)V
.method paulscode/sound/Library/init ()V
.method paulscode/sound/Library/rewind (Ljava/lang/String;)V
.method paulscode/sound/Library/activate (Ljava/lang/String;)V
.method paulscode/sound/Library/createChannel (I)Lpaulscode/sound/Channel;
.method paulscode/sound/Library/setPosition (Ljava/lang/String;FFF)V
.method paulscode/sound/Library/message (Ljava/lang/String;)V
.method paulscode/sound/Library/newSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIF)V
.method paulscode/sound/Library/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/Library/getMidiChannel ()Lpaulscode/sound/MidiChannel;
.method paulscode/sound/Library/setLooping (Ljava/lang/String;Z)V
.method paulscode/sound/Library/getListenerData ()Lpaulscode/sound/ListenerData;
.method paulscode/sound/Library/checkFadeVolumes ()V
.method paulscode/sound/Library/listenerMoved ()V
.method paulscode/sound/Library/getTitle ()Ljava/lang/String;
.method paulscode/sound/Library/replaySources ()V
.method paulscode/sound/Library/fadeOut (Ljava/lang/String;Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/Library/getDescription ()Ljava/lang/String;
.method paulscode/sound/Library/pause (Ljava/lang/String;)V
.method paulscode/sound/Library/cleanup ()V
.method paulscode/sound/Library/setListenerPosition (FFF)V
.method paulscode/sound/Library/fadeOutIn (Ljava/lang/String;Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/Library/flush (Ljava/lang/String;)V
.method paulscode/sound/Library/setAttenuation (Ljava/lang/String;I)V
.method paulscode/sound/Library/stop (Ljava/lang/String;)V
.method paulscode/sound/Library/loadMidi (ZLjava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/Library/rawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/Library/setMasterVolume (F)V
.method paulscode/sound/Library/feedRawAudioData (Lpaulscode/sound/Source;[B)I
.method paulscode/sound/Library/quickPlay (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIFZ)V
.method paulscode/sound/Library/setListenerData (Lpaulscode/sound/ListenerData;)V
.method paulscode/sound/Library/getVolume (Ljava/lang/String;)F
.method paulscode/sound/Library/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/Library/getSources ()Ljava/util/HashMap;
.method paulscode/sound/Library/cull (Ljava/lang/String;)V
.method paulscode/sound/Library/play (Ljava/lang/String;)V
.method paulscode/sound/Library/setVolume (Ljava/lang/String;F)V
.method paulscode/sound/Library/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/Library/setPitch (Ljava/lang/String;F)V
.method paulscode/sound/Library/dequeueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/Library/unloadMidi ()V
.method paulscode/sound/Library/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/Library/play (Lpaulscode/sound/Source;)V
.method paulscode/sound/Library/setTemporary (Ljava/lang/String;Z)V
.method paulscode/sound/Library/queueSound (Ljava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/Library/feedRawAudioData (Ljava/lang/String;[B)I
.method paulscode/sound/Library/libraryCompatible ()Z
.method paulscode/sound/Library/unloadSound (Ljava/lang/String;)V
.method paulscode/sound/Library/getPitch (Ljava/lang/String;)F
.method paulscode/sound/Library/setPriority (Ljava/lang/String;Z)V
.method paulscode/sound/Library/removeSource (Ljava/lang/String;)V
.method paulscode/sound/Library/midiSourcename (Ljava/lang/String;)Z
.method paulscode/sound/Library/setListenerOrientation (FFFFFF)V
.method paulscode/sound/Library/removeTemporarySources ()V
.method paulscode/sound/Library/setMidiChannel (Lpaulscode/sound/MidiChannel;)V
.method paulscode/sound/Library/getClassName ()Ljava/lang/String;
.method paulscode/sound/Library/setDistOrRoll (Ljava/lang/String;F)V
.method paulscode/sound/Library/getNextChannel (Lpaulscode/sound/Source;)Lpaulscode/sound/Channel;
.method paulscode/sound/Library/moveListener (FFF)V
.method paulscode/sound/Library/getSource (Ljava/lang/String;)Lpaulscode/sound/Source;
.method paulscode/sound/Library/loadSound (Lpaulscode/sound/FilenameURL;)Z
.method paulscode/sound/Library/copySources (Ljava/util/HashMap;)V
.class paulscode/sound/CommandObject
.field paulscode/sound/CommandObject/Command I
.field paulscode/sound/CommandObject/INITIALIZE I
.field paulscode/sound/CommandObject/objectArgs [Ljava/lang/Object;
.field paulscode/sound/CommandObject/SET_LOOPING I
.field paulscode/sound/CommandObject/stringArgs [Ljava/lang/String;
.field paulscode/sound/CommandObject/ACTIVATE I
.field paulscode/sound/CommandObject/QUEUE_SOUND I
.field paulscode/sound/CommandObject/buffer [B
.field paulscode/sound/CommandObject/SET_DIST_OR_ROLL I
.field paulscode/sound/CommandObject/boolArgs [Z
.field paulscode/sound/CommandObject/STOP I
.field paulscode/sound/CommandObject/UNLOAD_SOUND I
.field paulscode/sound/CommandObject/FADE_OUT I
.field paulscode/sound/CommandObject/FLUSH I
.field paulscode/sound/CommandObject/SET_TEMPORARY I
.field paulscode/sound/CommandObject/CHECK_FADE_VOLUMES I
.field paulscode/sound/CommandObject/classArgs [Ljava/lang/Class;
.field paulscode/sound/CommandObject/SET_LISTENER_ANGLE I
.field paulscode/sound/CommandObject/SET_LISTENER_ORIENTATION I
.field paulscode/sound/CommandObject/DEQUEUE_SOUND I
.field paulscode/sound/CommandObject/longArgs [J
.field paulscode/sound/CommandObject/SET_LISTENER_POSITION I
.field paulscode/sound/CommandObject/REMOVE_SOURCE I
.field paulscode/sound/CommandObject/NEW_LIBRARY I
.field paulscode/sound/CommandObject/SET_PITCH I
.field paulscode/sound/CommandObject/PAUSE I
.field paulscode/sound/CommandObject/QUICK_PLAY I
.field paulscode/sound/CommandObject/LOAD_SOUND I
.field paulscode/sound/CommandObject/REWIND I
.field paulscode/sound/CommandObject/SET_MASTER_VOLUME I
.field paulscode/sound/CommandObject/FEED_RAW_AUDIO_DATA I
.field paulscode/sound/CommandObject/SET_VOLUME I
.field paulscode/sound/CommandObject/TURN_LISTENER I
.field paulscode/sound/CommandObject/SET_POSITION I
.field paulscode/sound/CommandObject/intArgs [I
.field paulscode/sound/CommandObject/NEW_SOURCE I
.field paulscode/sound/CommandObject/SET_PRIORITY I
.field paulscode/sound/CommandObject/CULL I
.field paulscode/sound/CommandObject/PLAY I
.field paulscode/sound/CommandObject/floatArgs [F
.field paulscode/sound/CommandObject/MOVE_LISTENER I
.field paulscode/sound/CommandObject/RAW_DATA_STREAM I
.field paulscode/sound/CommandObject/FADE_OUT_IN I
.field paulscode/sound/CommandObject/SET_ATTENUATION I
.class net/minecraft/client/Minecraft
.method net/minecraft/client/Minecraft/main ([Ljava/lang/String;)V
.class net/minecraft/client/MinecraftApplet
.method q/values ()[Lq;
.method q/valueOf (Ljava/lang/String;)Lq;
.method dj/valueOf (Ljava/lang/String;)Ldj;
.method dj/values ()[Ldj;
.method el/valueOf (Ljava/lang/String;)Lel;
.method el/values ()[Lel;
.method bn/values ()[Lbn;
.method bn/valueOf (Ljava/lang/String;)Lbn;
.method bo/values ()[Lbo;
.method bo/valueOf (Ljava/lang/String;)Lbo;
.method nu/values ()[Lnu;
.method nu/valueOf (Ljava/lang/String;)Lnu;
.method lp/values ()[Llp;
.method lp/valueOf (Ljava/lang/String;)Llp;
.method mj/valueOf (Ljava/lang/String;)Lmj;
.method mj/values ()[Lmj;
.method jf/valueOf (Ljava/lang/String;)Ljf;
.method jf/values ()[Ljf;
.method ja/valueOf (Ljava/lang/String;)Lja;
.method ja/values ()[Lja;
.method xb/values ()[Lxb;
.method xb/valueOf (Ljava/lang/String;)Lxb;
.method sv/valueOf (Ljava/lang/String;)Lsv;
.method sv/values ()[Lsv;
.method qy/valueOf (Ljava/lang/String;)Lqy;
.method qy/values ()[Lqy;
.method qe/values ()[Lqe;
.method qe/valueOf (Ljava/lang/String;)Lqe;
.method pp/valueOf (Ljava/lang/String;)Lpp;
.method pp/values ()[Lpp;
.method ps/values ()[Lps;
.method ps/valueOf (Ljava/lang/String;)Lps;
#
#
# Obfuscated name mappings (some of these may be unchanged due to polymorphism constraints):
#
.field_map net/minecraft/client/Minecraft/D field_6299_B
.field_map net/minecraft/client/Minecraft/E field_6298_C
.field_map net/minecraft/client/Minecraft/F field_6297_D
.field_map net/minecraft/client/Minecraft/G field_9240_E
.field_map net/minecraft/client/Minecraft/A field_6304_y
.field_map net/minecraft/client/Minecraft/B field_9241_z
.field_map net/minecraft/client/Minecraft/C field_6301_A
.field_map net/minecraft/client/Minecraft/L field_6293_H
.field_map net/minecraft/client/Minecraft/M field_6292_I
.field_map net/minecraft/client/Minecraft/N field_40004_N
.field_map net/minecraft/client/Minecraft/O field_40005_O
.field_map net/minecraft/client/Minecraft/H field_9239_F
.field_map net/minecraft/client/Minecraft/I field_9238_G
.field_map net/minecraft/client/Minecraft/J field_28005_H
.field_map net/minecraft/client/Minecraft/K field_25001_G
.field_map net/minecraft/client/Minecraft/U field_185_a
.field_map net/minecraft/client/Minecraft/T field_6287_N
.field_map net/minecraft/client/Minecraft/W field_6286_O
.field_map net/minecraft/client/Minecraft/V field_28004_R
.field_map net/minecraft/client/Minecraft/Q field_6290_K
.field_map net/minecraft/client/Minecraft/P field_6291_J
.field_map net/minecraft/client/Minecraft/S field_6288_M
.field_map net/minecraft/client/Minecraft/R field_6289_L
.field_map net/minecraft/client/Minecraft/Y field_6284_Q
.field_map net/minecraft/client/Minecraft/X field_9237_P
.field_map net/minecraft/client/Minecraft/Z field_6283_R
.field_map net/minecraft/client/Minecraft/f field_6324_e
.field_map net/minecraft/client/Minecraft/g field_6323_f
.field_map net/minecraft/client/Minecraft/d field_6326_c
.field_map net/minecraft/client/Minecraft/e field_6325_d
.field_map net/minecraft/client/Minecraft/b field_28006_b
.field_map net/minecraft/client/Minecraft/c field_6327_b
.field_map net/minecraft/client/Minecraft/a field_21900_a
.field_map net/minecraft/client/Minecraft/n field_6317_l
.field_map net/minecraft/client/Minecraft/o field_6316_m
.field_map net/minecraft/client/Minecraft/l field_6319_j
.field_map net/minecraft/client/Minecraft/m field_9244_k
.field_map net/minecraft/client/Minecraft/j field_6321_h
.field_map net/minecraft/client/Minecraft/k field_6320_i
.field_map net/minecraft/client/Minecraft/h field_6322_g
.field_map net/minecraft/client/Minecraft/i field_22009_h
.field_map net/minecraft/client/Minecraft/ak field_40006_ak
.field_map net/minecraft/client/Minecraft/w field_6308_u
.field_map net/minecraft/client/Minecraft/al field_6300_ab
.field_map net/minecraft/client/Minecraft/v field_25002_t
.field_map net/minecraft/client/Minecraft/ai field_9231_Y
.field_map net/minecraft/client/Minecraft/u field_9243_r
.field_map net/minecraft/client/Minecraft/aj field_6275_Z
.field_map net/minecraft/client/Minecraft/t field_6312_q
.field_map net/minecraft/client/Minecraft/s field_6313_p
.field_map net/minecraft/client/Minecraft/r field_40007_r
.field_map net/minecraft/client/Minecraft/q field_6314_o
.field_map net/minecraft/client/Minecraft/p field_6315_n
.field_map net/minecraft/client/Minecraft/ac field_9235_U
.field_map net/minecraft/client/Minecraft/ad field_22008_V
.field_map net/minecraft/client/Minecraft/aa field_6282_S
.field_map net/minecraft/client/Minecraft/ab field_9236_T
.field_map net/minecraft/client/Minecraft/ag field_9233_W
.field_map net/minecraft/client/Minecraft/ah field_9232_X
.field_map net/minecraft/client/Minecraft/z field_6305_x
.field_map net/minecraft/client/Minecraft/y field_9242_w
.field_map net/minecraft/client/Minecraft/ae field_35001_ab
.field_map net/minecraft/client/Minecraft/x field_6307_v
.field_map net/minecraft/client/Minecraft/af field_9234_V
.method_map net/minecraft/client/Minecraft/c ()Ltq; func_22004_c
.method_map net/minecraft/client/Minecraft/k ()V func_6246_i
.method_map net/minecraft/client/Minecraft/a (I)V func_6237_k
.method_map net/minecraft/client/Minecraft/e (Ljava/lang/String;)V func_6255_d
.method_map net/minecraft/client/Minecraft/a (Lry;Ljava/lang/String;)V func_6263_a
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;Ljava/io/File;)V func_6268_a
.method_map net/minecraft/client/Minecraft/x ()V func_40001_x
.method_map net/minecraft/client/Minecraft/B ()V func_6265_t
.method_map net/minecraft/client/Minecraft/d (Ljava/lang/String;)V func_6250_c
.method_map net/minecraft/client/Minecraft/a (Loq;)V func_4007_a
.method_map net/minecraft/client/Minecraft/i ()V func_6252_g
.method_map net/minecraft/client/Minecraft/a (J)V func_6238_a
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;I)V func_6258_a
.method_map net/minecraft/client/Minecraft/w ()Lqe; func_6267_r
.method_map net/minecraft/client/Minecraft/a (II)V func_6249_a
.method_map net/minecraft/client/Minecraft/a (ZIZ)V func_6239_p
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V func_6253_a
.method_map net/minecraft/client/Minecraft/b (Ljava/lang/String;Ljava/lang/String;)V func_22002_b
.method_map net/minecraft/client/Minecraft/t ()Z func_22005_v
.method_map net/minecraft/client/Minecraft/p ()Ljava/lang/String; func_6245_o
.method_map net/minecraft/client/Minecraft/a (Lry;)V func_6261_a
.method_map net/minecraft/client/Minecraft/z ()V func_28001_B
.method_map net/minecraft/client/Minecraft/b (Ljava/lang/String;)V func_40002_b
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;Ljava/lang/String;)V func_6269_a
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;Ljava/lang/String;Lyw;)V func_6247_b
.method_map net/minecraft/client/Minecraft/a (Lry;Ljava/lang/String;Lvi;)V func_6256_a
.method_map net/minecraft/client/Minecraft/u ()Z func_22007_w
.method_map net/minecraft/client/Minecraft/r ()Z func_22006_t
.method_map net/minecraft/client/Minecraft/b ()Ljava/io/File; func_6240_b
.method_map net/minecraft/client/Minecraft/s ()Z func_22001_u
.method_map net/minecraft/client/Minecraft/h ()V func_6273_f
.method_map net/minecraft/client/Minecraft/b (I)V func_40003_b
.method_map net/minecraft/client/Minecraft/a ()V func_6271_a
.method_map net/minecraft/client/Minecraft/run ()V run
.method_map net/minecraft/client/Minecraft/j ()V func_6270_h
.method_map net/minecraft/client/Minecraft/a (Lxe;)V func_6272_a
.method_map net/minecraft/client/Minecraft/o ()Ljava/lang/String; func_21002_o
.method_map net/minecraft/client/Minecraft/a (IIIIII)V func_6274_a
.method_map net/minecraft/client/Minecraft/A ()V func_6242_u
.method_map net/minecraft/client/Minecraft/q ()Labp; func_20001_q
.method_map net/minecraft/client/Minecraft/m ()Ljava/lang/String; func_6241_m
.method_map net/minecraft/client/Minecraft/v ()V func_6257_q
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;)Ljava/io/File; func_6264_a
.method_map net/minecraft/client/Minecraft/y ()V func_6248_s
.method_map net/minecraft/client/Minecraft/a (IZ)V func_6254_a
.method_map net/minecraft/client/Minecraft/f ()V func_6244_d
.method_map net/minecraft/client/Minecraft/g ()V func_6259_e
.method_map net/minecraft/client/Minecraft/d ()V func_6266_c
.method_map net/minecraft/client/Minecraft/c (I)V func_6243_a
.method_map net/minecraft/client/Minecraft/e ()V func_28002_e
.method_map net/minecraft/client/Minecraft/c (Ljava/lang/String;)Z func_22003_b
.method_map net/minecraft/client/Minecraft/n ()Ljava/lang/String; func_6262_n
.method_map net/minecraft/client/Minecraft/b (Loq;)V func_28003_b
.method_map net/minecraft/client/Minecraft/l ()Z func_6260_j
.field_map net/minecraft/client/MinecraftApplet/b field_6234_b
.field_map net/minecraft/client/MinecraftApplet/c field_6236_c
.field_map net/minecraft/client/MinecraftApplet/a field_6235_a
.method_map net/minecraft/client/MinecraftApplet/stop ()V stop
.method_map net/minecraft/client/MinecraftApplet/init ()V init
.method_map net/minecraft/client/MinecraftApplet/start ()V start
.method_map net/minecraft/client/MinecraftApplet/destroy ()V destroy
.method_map net/minecraft/client/MinecraftApplet/a ()V func_6233_a
.method_map net/minecraft/client/MinecraftApplet/b ()V func_6232_b
.method_map net/minecraft/client/MinecraftApplet/c ()V func_6231_c
.class_map f EffectRenderer
.field_map f/d field_1730_d
.field_map f/b field_1728_b
.field_map f/c field_1731_c
.field_map f/a field_1729_a
.method_map f/a (Lia;F)V func_1189_a
.method_map f/a (IIII)V func_1191_a
.method_map f/a ()V func_1193_a
.method_map f/a (Lwc;)V func_1192_a
.method_map f/b ()Ljava/lang/String; func_1190_b
.method_map f/a (Lry;)V func_1188_a
.method_map f/b (Lia;F)V func_1187_b
.method_map f/a (IIIII)V func_1186_a
.class_map g J_JsonObject
.field_map g/a field_27222_a
.method_map g/hashCode ()I hashCode
.method_map g/a ()Ljava/util/Map; func_27214_c
.method_map g/toString ()Ljava/lang/String; toString
.method_map g/d ()Ljava/util/List; func_27215_d
.method_map g/equals (Ljava/lang/Object;)Z equals
.method_map g/b ()Lpp; func_27218_a
.method_map g/c ()Ljava/lang/String; func_27216_b
.class_map d IChunkLoader
.method_map d/a ()V func_814_a
.method_map d/a (Lry;Lzx;)V func_812_a
.method_map d/b ()V func_811_b
.method_map d/a (Lry;II)Lzx; func_813_a
.method_map d/b (Lry;Lzx;)V func_815_b
.class_map e SaveHandler
.field_map e/f field_40531_f
.field_map e/d field_28114_d
.field_map e/e field_22157_d
.field_map e/b field_22155_b
.field_map e/c field_22158_c
.field_map e/a field_22156_a
.method_map e/a ()Ljava/io/File; func_22153_a
.method_map e/d ()Ljava/lang/String; func_40530_d
.method_map e/a (Lk;)Ld; func_22149_a
.method_map e/a (Lsi;)V func_22152_a
.method_map e/e ()V func_22154_d
.method_map e/a (Ljava/lang/String;)Ljava/io/File; func_28113_a
.method_map e/c ()Lsi; func_22151_c
.method_map e/b ()V func_22150_b
.method_map e/a (Lsi;Ljava/util/List;)V func_22148_a
.class_map b GuiSlotStatsGeneral
.field_map b/a field_27276_a
.method_map b/a (IIIILcv;)V func_22242_a
.method_map b/a ()I func_22249_a
.method_map b/a (I)Z func_22246_a
.method_map b/c ()V func_22248_c
.method_map b/b ()I func_22245_b
.method_map b/a (IZ)V func_22247_a
.class_map c AxisAlignedBB
.field_map c/f field_1701_f
.field_map c/g field_1700_g
.field_map c/d field_1703_d
.field_map c/e field_1702_e
.field_map c/b field_1697_b
.field_map c/c field_1704_c
.field_map c/a field_1698_a
.field_map c/h field_1699_h
.method_map c/b (Lc;)V func_1171_b
.method_map c/c (DDD)Lc; func_1166_c
.method_map c/a (Lfb;Lfb;)Lgv; func_1169_a
.method_map c/a ()V func_28196_a
.method_map c/b (Lfb;)Z func_1167_a
.method_map c/a (Lc;)Z func_1178_a
.method_map c/c ()D func_1164_b
.method_map c/a (DDD)Lc; func_1170_a
.method_map c/a (Lc;D)D func_1163_a
.method_map c/d (Lfb;)Z func_1176_c
.method_map c/c (Lc;D)D func_1162_c
.method_map c/e (DDD)Lc; func_28195_e
.method_map c/b (Lc;D)D func_1172_b
.method_map c/b (DDDDDD)Lc; func_1161_b
.method_map c/c (DDDDDD)Lc; func_1165_c
.method_map c/b (DDD)Lc; func_1177_b
.method_map c/toString ()Ljava/lang/String; toString
.method_map c/a (Lfb;)Z func_4150_a
.method_map c/c (Lfb;)Z func_1175_b
.method_map c/b ()V func_4149_a
.method_map c/d (DDD)Lc; func_1174_d
.method_map c/d ()Lc; func_1160_c
.method_map c/a (DDDDDD)Lc; func_1168_a
.class_map a ChunkProviderEnd
.field_map a/f field_40382_f
.field_map a/g field_40383_g
.field_map a/d field_40384_d
.field_map a/e field_40385_e
.field_map a/b field_40386_b
.field_map a/c field_40387_c
.field_map a/a field_40388_a
.field_map a/n field_40389_n
.field_map a/o field_40390_o
.field_map a/l field_40391_l
.field_map a/m field_40392_m
.field_map a/j field_40393_j
.field_map a/k field_40394_k
.field_map a/h field_40395_h
.field_map a/i field_40396_i
.method_map a/a (Ljf;III)Ljava/util/List; func_40377_a
.method_map a/a (Lry;Ljava/lang/String;III)Lam; func_40376_a
.method_map a/a (II[B[Lsr;)V func_40380_a
.method_map a/a ([DIIIIII)[D func_40379_a
.method_map a/a (Lej;II)V func_534_a
.method_map a/a (II)Lzx; func_538_d
.method_map a/a ()Z func_532_a
.method_map a/b (II[B[Lsr;)V func_40381_b
.method_map a/a (ZLrz;)Z func_535_a
.method_map a/b (II)Lzx; func_533_b
.method_map a/c (II)Z func_537_a
.method_map a/b ()Z func_536_b
.method_map a/c ()Ljava/lang/String; func_21109_c
.class_map n ItemRenderer
.field_map n/f field_28131_f
.field_map n/g field_20099_f
.field_map n/d field_9452_d
.field_map n/e field_1357_e
.field_map n/b field_9451_b
.field_map n/c field_9453_c
.field_map n/a field_1356_a
.method_map n/a (F)V func_4133_a
.method_map n/a ()V func_895_a
.method_map n/d (F)V func_890_d
.method_map n/a (Lnq;Ldk;I)V func_4132_a
.method_map n/b ()V func_9449_b
.method_map n/c ()V func_9450_c
.method_map n/a (FI)V func_898_a
.method_map n/b (F)V func_893_b
.method_map n/a (Lcv;FFFF)V func_40686_a
.method_map n/c (F)V func_892_c
.class_map o EntityFlameFX
.field_map o/a field_672_a
.method_map o/a (Lcv;FFFFFF)V func_406_a
.method_map o/a ()V func_370_e_
.method_map o/a (F)I func_35115_a
.method_map o/b (F)F func_382_a
.class_map l ItemSoup
.method_map l/a (Ldk;Lry;Lvi;)Ldk; func_35413_b
.class_map m RenderMagmaCube
.field_map m/a field_40276_c
.method_map m/a (Laea;F)V func_40274_a
.method_map m/a (Lnq;DDDFF)V func_171_a
.method_map m/a (Lnq;F)V func_6330_a
.method_map m/a (Lia;DDDFF)V func_147_a
.method_map m/a (Laea;DDDFF)V func_40275_a
.class_map j GuiGameOver
.method_map j/a (CI)V func_580_a
.method_map j/a ()V func_6448_a
.method_map j/a (Lct;)V func_572_a
.method_map j/b ()Z func_6450_b
.method_map j/a (IIF)V func_571_a
.class_map k WorldProvider
.field_map k/f field_4219_d
.field_map k/g field_4218_e
.field_map k/d field_6479_d
.field_map k/e field_6478_e
.field_map k/b field_4215_b
.field_map k/c field_4220_c
.field_map k/a field_4216_a
.field_map k/h field_4217_f
.method_map k/b (FF)Lfb; func_4096_a
.method_map k/a ()V func_4093_b
.method_map k/e ()F func_28111_d
.method_map k/g ()Ldh; func_40469_f
.method_map k/a (Lry;)V func_4095_a
.method_map k/b (JF)I func_40470_b
.method_map k/a (FF)[F func_4097_b
.method_map k/a (JF)F func_4100_a
.method_map k/c ()Lej; func_4094_c
.method_map k/a (II)Z func_4102_a
.method_map k/f ()Z func_28112_c
.method_map k/d ()Z func_6477_d
.method_map k/b ()V func_4098_a
.method_map k/a (I)Lk; func_4101_a
.class_map h J_JsonStringNodeBuilder
.field_map h/a field_27244_a
.method_map h/a ()Loj; func_27243_a
.method_map h/b ()Lan; func_27234_b
.class_map i StatTypeTime
.method_map i/a (I)Ljava/lang/String; func_27192_a
.class_map w SaveFormatOld
.field_map w/a field_22180_a
.method_map w/b ()Ljava/util/List; func_22176_b
.method_map w/a (Ljava/lang/String;Lrz;)Z func_22171_a
.method_map w/a ()Ljava/lang/String; func_22178_a
.method_map w/c ()V func_22177_c
.method_map w/c (Ljava/lang/String;)Z func_22175_a
.method_map w/a ([Ljava/io/File;)V func_22179_a
.method_map w/b (Ljava/lang/String;)V func_22172_c
.method_map w/a (Ljava/lang/String;)Lsi; func_22173_b
.method_map w/a (Ljava/lang/String;Z)Lnh; func_22174_a
.method_map w/a (Ljava/lang/String;Ljava/lang/String;)V func_22170_a
.class_map v BlockOre
.method_map v/a (ILjava/util/Random;)I func_40198_a
.method_map v/a (Ljava/util/Random;)I func_229_a
.method_map v/a (I)I func_21025_b
.method_map v/a (ILjava/util/Random;I)I func_240_a
.class_map u TileEntitySign
.field_map u/b field_825_b
.field_map u/a field_826_a
.field_map u/j field_25062_c
.method_map u/a (Lik;)V func_481_b
.method_map u/b (Lik;)V func_482_a
.class_map t Packet50PreChunk
.field_map t/b field_504_b
.field_map t/c field_506_c
.field_map t/a field_505_a
.method_map t/a (Lfe;)V func_323_a
.method_map t/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map t/a (Ljava/io/DataInputStream;)V func_327_a
.method_map t/a ()I func_329_a
.class_map s PotionEffect
.field_map s/b field_35803_b
.field_map s/c field_35804_c
.field_map s/a field_35805_a
.method_map s/hashCode ()I hashCode
.method_map s/d ()Ljava/lang/String; func_40468_d
.method_map s/toString ()Ljava/lang/String; toString
.method_map s/e ()I func_35797_d
.method_map s/a (Lnq;)Z func_35798_a
.method_map s/a ()I func_35799_a
.method_map s/a (Ls;)V func_35796_a
.method_map s/equals (Ljava/lang/Object;)Z equals
.method_map s/c ()I func_35801_c
.method_map s/b (Lnq;)V func_35800_b
.method_map s/b ()I func_35802_b
.class_map r ItemSlab
.method_map r/b (I)I func_21012_a
.method_map r/a (I)I func_27009_a
.method_map r/a (Ldk;Lvi;Lry;IIII)Z func_192_a
.method_map r/a (Ldk;)Ljava/lang/String; func_21011_b
.class_map q EnumEnchantmentType
.field_map q/f armor_head
.field_map q/g weapon
.field_map q/d armor_legs
.field_map q/e armor_torso
.field_map q/b armor
.field_map q/c armor_feet
.field_map q/a all
.field_map q/h digger
.field_map q/i field_40659_i
.method_map q/a (Lacy;)Z func_40650_a
.class_map p Material
.field_map p/D field_31067_B
.field_map p/E field_28129_A
.field_map p/F field_4259_y
.field_map p/G field_27285_A
.field_map p/A field_4260_x
.field_map p/B field_21150_y
.field_map p/C field_31068_A
.field_map p/H field_28128_D
.field_map p/I field_31066_G
.field_map p/J field_31065_H
.field_map p/f field_1333_e
.field_map p/g field_1332_f
.field_map p/d field_1335_c
.field_map p/e field_1334_d
.field_map p/b field_28130_b
.field_map p/c field_1336_b
.field_map p/a field_1337_a
